{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,785,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,699,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,787,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,701,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,752,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{0.0;1;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,827,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,480,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,513,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,482,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,515,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,484,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,719,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,764,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,725,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,770,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,727,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,772,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,684,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,729,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,686,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,731,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,688,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,733,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,735,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,813,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,778,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,744,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,785,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,699,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,787,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,701,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,752,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{0.0;2;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,827,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,480,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,513,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,482,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,515,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,484,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,719,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,764,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,725,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,770,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,727,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,772,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,684,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,729,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,686,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,731,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,688,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,733,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,735,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,778,180.0 : 90.0,-1.0 : -1.0,41042.0]
[0,1,813,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,744,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,785,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,699,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,787,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,701,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,752,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{0.0;3;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,827,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,480,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,513,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,827,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,482,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,515,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,484,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,719,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,764,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,725,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,770,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,727,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,772,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,684,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,729,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,686,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,731,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,688,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,733,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,735,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,778,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[0,1,813,190.0 : 100.0,-1.0 : -1.0,46682.0]
[4,3,744,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,785,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,699,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,787,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,701,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,752,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{0.0;4;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,827,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,480,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,513,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,827,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,482,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,515,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,484,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,719,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,764,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,725,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,770,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,727,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,772,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,684,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,729,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,686,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,731,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,688,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,733,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,735,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,778,180.0 : 90.0,-1.0 : -1.0,41042.0]
[0,1,813,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,744,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,785,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,699,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,787,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,701,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,752,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{0.0;5;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,827,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,480,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,513,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,827,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,482,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,515,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,484,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,719,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,764,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,725,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,770,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,727,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,772,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,684,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,729,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,686,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,731,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,688,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,733,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,735,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,778,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[0,1,813,190.0 : 100.0,-1.0 : -1.0,46682.0]
[4,3,744,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,785,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,699,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,787,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,701,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,752,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{0.0;6;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,480,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,513,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,827,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,482,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,515,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,827,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,484,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,719,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,764,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,725,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,770,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,727,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,772,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,684,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,729,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,686,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,731,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,688,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,733,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,735,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,778,180.0 : 90.0,-1.0 : -1.0,41042.0]
[0,1,813,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,744,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,785,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,699,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,787,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,701,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,752,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{0.0;7;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,480,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,513,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,827,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,482,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,515,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,827,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,484,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,719,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,764,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,725,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,770,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,727,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,772,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,684,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,729,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,686,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,731,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,688,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,733,160.0 : 80.0,-1.0 : -1.0,32482.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,735,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,778,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
