{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1691,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1691,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1690,290.0 : 50.0,-1.0 : -1.0,87282.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_USE}{{0.0;7;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1691,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1691,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1690,290.0 : 40.0,-1.0 : -1.0,86362.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_USE}{{0.0;8;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1691,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1691,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1690,290.0 : 30.0,-1.0 : -1.0,85642.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_LEFT}{{0.0;9;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1691,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,24.0 : 0.0,-1.0 : -1.0,626.0]
[0,1,1689,280.0 : 100.0,-1.0 : -1.0,89162.0]
[5,5,1690,290.0 : 20.0,-1.0 : -1.0,85122.0]
}},ACTION_LEFT}{{0.0;10;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1691,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,24.0 : 0.0,-1.0 : -1.0,626.0]
[0,1,1689,270.0 : 100.0,-1.0 : -1.0,83642.0]
[5,5,1690,290.0 : 10.0,-1.0 : -1.0,84802.0]
}},ACTION_LEFT}{{0.0;11;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1691,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,24.0 : 0.0,-1.0 : -1.0,626.0]
[0,1,1689,260.0 : 100.0,-1.0 : -1.0,78322.0]
[5,5,1690,290.0 : 0.0,-1.0 : -1.0,84682.0]
}},ACTION_LEFT}{{0.0;12;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1691,32.0 : 0.0,-1.0 : -1.0,1090.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
}},ACTION_USE}{{0.0;13;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1693,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1691,32.0 : 0.0,-1.0 : -1.0,1090.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
[5,5,1692,250.0 : 100.0,-1.0 : -1.0,73202.0]
}},ACTION_USE}{{0.0;14;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1693,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1691,32.0 : 0.0,-1.0 : -1.0,1090.0]
[5,5,1692,250.0 : 90.0,-1.0 : -1.0,71282.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
}},ACTION_LEFT}{{0.0;15;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1693,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1693,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,40.0 : 0.0,-1.0 : -1.0,1682.0]
[0,1,1689,240.0 : 100.0,-1.0 : -1.0,68282.0]
[5,5,1692,250.0 : 80.0,-1.0 : -1.0,69562.0]
}},ACTION_RIGHT}{{0.0;16;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1693,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1693,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,40.0 : 0.0,-1.0 : -1.0,1682.0]
[5,5,1692,250.0 : 70.0,-1.0 : -1.0,68042.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
}},ACTION_USE}{{0.0;17;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1693,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1693,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,40.0 : 0.0,-1.0 : -1.0,1682.0]
[5,5,1692,250.0 : 60.0,-1.0 : -1.0,66722.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
}},ACTION_USE}{{0.0;18;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1693,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1693,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1691,48.0 : 0.0,-1.0 : -1.0,2402.0]
[5,5,1692,250.0 : 50.0,-1.0 : -1.0,65602.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
}},ACTION_LEFT}{{0.0;19;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1693,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1693,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1691,48.0 : 0.0,-1.0 : -1.0,2402.0]
[0,1,1689,240.0 : 100.0,-1.0 : -1.0,68282.0]
[5,5,1692,250.0 : 40.0,-1.0 : -1.0,64682.0]
}},ACTION_LEFT}{{0.0;20;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1693,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1693,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1691,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1691,48.0 : 0.0,-1.0 : -1.0,2402.0]
[0,1,1689,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,1692,250.0 : 30.0,-1.0 : -1.0,63962.0]
}},ACTION_USE}{{0.0;21;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1693,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1691,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1691,56.0 : 0.0,-1.0 : -1.0,3250.0]
[0,1,1689,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,1692,250.0 : 20.0,-1.0 : -1.0,63442.0]
}},ACTION_LEFT}{{0.0;22;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1693,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1691,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1691,56.0 : 0.0,-1.0 : -1.0,3250.0]
[0,1,1689,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1692,250.0 : 10.0,-1.0 : -1.0,63122.0]
}},ACTION_LEFT}{{0.0;23;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1693,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1691,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1691,56.0 : 0.0,-1.0 : -1.0,3250.0]
[0,1,1689,210.0 : 100.0,-1.0 : -1.0,54722.0]
[5,5,1692,250.0 : 0.0,-1.0 : -1.0,63002.0]
}},ACTION_LEFT}{{0.0;24;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1693,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1691,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1691,64.0 : 0.0,-1.0 : -1.0,4226.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
}},ACTION_USE}{{0.0;25;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1695,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1693,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1691,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1691,64.0 : 0.0,-1.0 : -1.0,4226.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,1694,200.0 : 100.0,-1.0 : -1.0,50602.0]
}},ACTION_USE}{{0.0;26;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1695,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1693,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1691,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1691,64.0 : 0.0,-1.0 : -1.0,4226.0]
[5,5,1694,200.0 : 90.0,-1.0 : -1.0,48682.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
}},ACTION_USE}{{0.0;27;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1695,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1695,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1691,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1691,72.0 : 0.0,-1.0 : -1.0,5330.0]
[5,5,1694,200.0 : 80.0,-1.0 : -1.0,46962.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
}},ACTION_LEFT}{{0.0;28;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1695,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
